,PCA1,PCA2,Class
0,-0.5838902339835523,-0.48558836365267893,Orange
1,0.010233819872655795,-0.6306377398909341,Blackgram
2,0.2131506690730535,-1.2738943676439285,Lentil
3,0.03549313276525566,0.8115418348775646,Banana
4,-0.7950866797234083,-0.6555082045871106,Mango
5,-0.042617915656670814,-0.3569094559563319,Maize
6,3.9532533431814354,1.4295131676217283,Apple
7,-0.30990654131692386,-0.5304387000702563,Pomegranate
8,-0.7649300382248969,-0.491956473468732,Mango
9,-1.2760989057659018,0.4883570094240743,Cotton
10,-0.7001078742101644,-0.1662036400438406,MungBean
11,-0.22073296577474935,0.09888304026464652,PigeonPeas
12,1.1543340635057648,-2.1097043138734803,ChickPea
13,3.6573498509816598,0.9299751599291404,Apple
14,-1.2956487449267264,-0.05368739317139386,Coffee
15,-0.11576480999762878,-0.9540923610878614,PigeonPeas
16,-0.6628125249893687,0.2804930132115501,Jute
17,-0.8327222692711059,0.890209295182062,Jute
18,-0.7112265922573573,1.339089950002686,Jute
19,-0.8683884946529972,2.137778091200024,Papaya
20,0.1540199162051791,-1.2650212918846522,Lentil
21,4.19375217244465,0.33631095902964425,Grapes
22,-0.5629419311337477,0.7814563180740085,Rice
23,-0.7388399461246923,0.062087021282647925,Orange
24,-0.05177544793320426,-0.039633932207873625,MungBean
25,-0.3120417722365801,-0.7805444053550626,Mango
26,0.8135082571410134,-1.9795307120174104,KidneyBeans
27,3.2870750306741865,1.7192147323516467,Grapes
28,-0.24238664976594637,-0.20126751537594656,MungBean
29,-0.5217875566656197,-0.3442698125262921,Orange
30,-0.3379845676597731,0.1953683067700348,PigeonPeas
31,0.21584896783140506,1.4258463788503106,Banana
32,-0.45445878843407,1.2129057696691055,Rice
33,0.4365184336946348,-0.1661225212506123,PigeonPeas
34,-0.10945818922179427,-0.058924686432174855,Pomegranate
35,-1.2552932152596894,0.6660752363952436,Coffee
36,-1.660016332214997,1.0116414021097158,Muskmelon
37,-0.23588230466247323,-0.3444051085620058,Blackgram
38,-0.7191462254558534,1.6562575542348807,Papaya
39,-0.65076847484761,1.3905099791356188,Papaya
40,-0.39246587447916786,-0.058822258141127924,Pomegranate
41,0.7673751049898309,-2.4005924722763057,KidneyBeans
42,1.0024634158209442,-2.7789072184514336,ChickPea
43,-0.20367493923830074,0.11941666805681009,MungBean
44,-0.366313158113221,-0.4882350029675493,MungBean
45,-0.3799737136727659,-0.3630198589694281,Mango
46,-0.15392048271225237,-0.7099746900979843,PigeonPeas
